text_id;cat_id
351;5
351;15
352;-99
353;5
354;5
354;7
354;8
354;9
355;21
355;29
356;17
357;1
358;3
358;11
358;31
358;33
358;48
360;28
361;6
361;31
367;3
367;7
368;20
370;2
370;5
370;28
370;45
374;5
374;6
374;17
374;21
375;4
375;21
375;23
375;24
375;33
376;48
377;37
377;2
380;3
380;15
381;7
381;33
383;5
383;16
383;17
383;19
383;21
383;23
383;27
383;30
383;34
383;37
383;42
383;45
384;5
384;7
384;23
385;1
388;37
388;15
389;36
390;17
390;23
392;5
392;33
393;5
395;1
395;5
395;7
395;8
395;14
395;16
395;18
395;20
395;23
395;24
395;30
395;33
395;35
395;36
395;38
395;45
395;46
396;-99
397;17
397;36
398;36
399;5
399;23
399;15
399;32
399;22
400;3
400;15
402;3
402;18
403;7
404;36
405;3
405;15
405;23
405;24
405;30
405;34
408;5
409;4
410;23
410;24
411;7
412;3
414;20
414;22
415;98
417;5
417;7
417;27
418;3
418;5
418;22
418;8
420;3
420;5
421;38
424;6
424;36
426;23
430;-99
431;3
431;15
431;31
431;36
432;5
432;7
433;3
436;5
436;16
436;17
437;26
437;5
438;23
438;33
438;46
438;48
441;3
441;23
441;27
441;42
442;29
443;30
444;5
444;21
445;21
446;36
446;30
447;9
447;27
447;44
448;30
449;15
450;21
453;1
453;5
455;3
455;10
457;5
458;5
458;17
458;16
459;3
459;5
461;5
461;18
463;3
463;15
463;21
463;23
463;24
463;27
463;28
463;31
463;33
463;34
463;38
463;42
463;44
463;45
463;46
464;23
465;16
465;21
465;24
465;37
465;45
466;1
466;15
466;27
466;44
467;16
467;36
467;37
467;15
472;26
473;23
473;8
474;1
474;23
478;1
478;4
479;-99
480;3
480;8
480;18
480;21
482;1
482;5
482;23
484;1
485;15
485;17
485;23
485;29
485;46
485;19
486;5
486;17
486;19
487;5
488;5
488;21
489;23
489;3
489;38
489;5
490;23
492;23
493;27
494;15
494;23
499;1
499;3
499;5
499;6
499;7
499;15
499;16
499;23
501;15
501;23
501;3
501;3
501;4
501;31
501;28
501;5
501;5
501;7
502;23
502;26
502;20
502;3
506;17
506;23
506;38
506;99
507;4
507;15
507;46
508;15
508;36
509;1
509;7
509;23
510;37
510;36
511;3
513;6
513;15
513;18
513;36
513;27
513;14
513;23
513;98
514;2
514;10
514;44
515;5
515;15
516;5
516;17
516;16
516;21
519;36
520;26
522;7
522;23
524;30
525;36
528;23
528;48
531;23
532;3
532;24
533;15
533;16
533;23
533;25
534;7
535;23
535;33
535;45
538;8
539;15
542;23
543;10
543;17
543;15
544;23
547;4
549;11
549;34
549;12
549;27
549;5
553;-99
554;5
554;7
554;16
556;17
556;15
556;30
557;30
558;5
560;23
561;5
562;5
562;7
562;10
562;12
562;14
562;24
566;5
566;7
568;1
568;7
568;30
569;23
569;26
569;36
570;7
570;15
570;16
570;17
570;19
570;22
570;24
570;27
570;28
570;31
570;33
570;35
570;37
570;38
570;45
570;46
572;23
572;37
572;36
573;23
573;36
574;22
575;16
575;36
576;23
577;1
578;3
578;6
578;16
578;17
578;18
578;23
578;30
578;32
578;34
578;45
580;28
580;15
582;1
582;3
582;36
582;30
583;23
583;30
583;20
584;16
584;5
590;1
590;4
590;24
590;25
592;4
592;28
592;27
592;22
592;21
592;3
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
592;98
593;16
593;36
595;12
595;32
595;36
597;23
597;31
598;23
598;29
599;23
600;5
600;7
600;15
600;18
600;23
602;3
602;5
603;4
605;-99
606;14
607;3
612;7
612;27
612;30
612;34
612;42
612;44
617;5
617;8
618;14
620;7
620;48
621;3
622;5
622;17
622;30
623;5
623;27
624;23
624;12
624;18
624;35
625;5
625;36
626;15
626;23
628;23
628;30
628;31
628;35
628;38
628;45
628;46
628;47
628;99
629;-99
630;23
631;5
631;7
631;18
631;23
631;34
631;45
632;6
632;15
632;7
632;18
633;5
633;16
635;20
635;23
635;31
638;7
638;98
639;7
639;24
639;36
639;37
641;5
641;7
641;22
641;37
642;5
642;36
643;37
643;36
644;5
645;36
646;15
646;5
647;23
647;48
652;23
652;15
653;5
654;7
654;23
655;17
655;36
657;5
657;30
660;3
662;7
662;15
662;23
663;5
663;21
666;3
666;5
666;7
666;23
669;1
670;1
670;3
670;15
671;30
672;20
672;31
673;5
673;6
674;17
675;7
675;24
675;30
676;3
676;31
678;23
678;45
679;3
680;1
680;4
680;5
680;7
680;23
684;3
686;98
688;28
690;20
690;45
691;30
692;27
692;45
693;5
693;7
693;16
694;5
694;7
694;3
695;3
695;25
695;31
698;22
699;27
700;5
700;17
701;1
701;3
702;7
702;16
702;30
703;22
703;3
704;23
704;36
706;17
706;24
707;7
707;16
708;16
708;17
708;18
708;5
709;3
711;-99
715;30
716;7
716;15
716;36
717;6
717;8
717;27
717;36
717;46
717;48
718;23
718;5
719;5
719;7
719;16
722;7
722;21
722;2
723;4
723;28
723;25
724;5
724;15
724;16
725;16
727;23
729;5
729;17
730;5
730;16
730;17
730;33
730;45
731;15
731;17
731;21
731;36
731;5
732;5
733;8
737;20
737;45
738;17
738;20
738;22
738;33
744;15
744;38
744;37
745;3
745;27
747;-99
749;16
749;18
751;5
751;7
751;15
751;16
751;21
752;5
753;3
753;16
753;17
754;5
754;7
755;23
756;17
758;23
758;48
759;33
760;23
760;15
760;30
761;-99
762;23
762;15
762;3
764;3
764;16
764;21
766;2
766;4
766;31
766;33
766;32
767;28
767;29
769;5
771;5
773;3
773;4
773;7
773;16
773;27
774;26
774;33
776;7
776;23
777;3
779;4
779;18
779;36
782;5
782;15
782;23
783;23
783;24
783;21
785;23
786;23
786;3
786;38
786;48
786;20
789;27
789;5
789;3
792;10
792;27
793;3
794;23
794;37
794;47
794;14
795;8
796;15
796;23
796;24
797;3
797;5
797;7
798;3
798;5
798;11
799;5
799;6
799;7
799;10
799;15
799;16
799;27
800;3
800;16
800;36
800;33
802;27
805;25
805;15
805;23
806;6
809;3
809;17
810;1
810;36
810;45
811;23
812;26
813;16
813;27
815;3
815;28
816;3
817;5
819;3
820;16
820;21
822;5
822;6
828;1
828;3
828;5
828;7
828;8
828;15
828;16
828;23
828;26
828;28
828;30
829;3
829;5
829;23
832;23
833;3
834;7
834;15
834;16
834;27
834;37
835;3
835;7
835;15
836;5
836;7
836;23
836;27
836;29
837;5
837;38
838;15
838;21
839;5
839;15
839;16
839;21
840;3
840;16
841;37
841;48
842;7
843;17
843;37
848;3
848;5
848;6
848;7
848;8
848;10
848;12
848;14
848;15
848;16
848;17
848;18
848;22
848;23
848;24
848;26
848;27
848;28
848;30
848;31
848;32
848;33
848;34
848;36
848;37
848;38
848;41
848;46
848;47
848;48
851;23
851;98
852;23
852;36
852;37
852;30
853;3
854;5
854;7
854;16
854;20
854;23
857;1
857;16
857;36
858;5
858;46
859;7
864;15
864;16
864;37
864;48
865;16
865;45
866;5
866;8
873;2
873;3
873;4
873;5
873;6
873;7
873;8
873;10
873;12
873;16
873;17
873;18
873;24
873;27
873;28
873;30
873;31
873;32
873;33
873;34
873;35
873;37
873;44
873;45
873;46
873;47
873;48
876;48
878;23
878;30
879;23
881;14
882;23
882;30
885;97
886;36
887;23
887;22
887;27
887;29
887;21
887;38
887;28
887;31
890;36
893;6
893;23
895;1
895;4
895;5
897;27
897;36
897;42
563;36
563;26
563;48
899;1
900;3
900;5
901;23
902;3
902;11
902;16
902;24
902;30
903;23
903;48
904;30
905;36
905;5
905;27
905;26
905;98
906;22
907;10
907;16
907;27
907;28
907;31
908;19
910;23
910;8
910;45
911;3
911;7
911;1
911;15
911;13
911;27
912;8
912;22
912;36
912;37
913;15
913;27
913;29
913;45
913;48
915;23
915;45
916;9
916;7
916;21
918;16
918;36
920;36
921;15
922;7
923;5
923;7
926;28
927;4
927;1
928;5
928;7
928;23
928;36
929;10
930;23
930;17
930;16
931;1
931;23
932;36
933;3
934;23
935;-99
936;23
936;31
936;99
938;37
939;37
939;15
940;33
940;20
940;16
940;7
941;3
941;16
941;17
941;22
942;27
942;23
942;4
943;15
943;38
944;1
945;15
945;17
945;7
951;3
952;1
952;4
953;20
953;23
953;24
953;27
953;31
953;33
953;35
953;37
953;38
953;45
953;46
953;47
953;48
956;5
956;15
956;23
959;26
959;28
959;32
959;34
959;45
959;46
960;23
965;3
967;3
967;7
967;10
967;12
967;24
969;23
969;35
969;3
970;6
971;20
972;38
973;3
973;7
975;1
976;3
977;6
977;15
977;23
978;37
978;7
979;33
979;45
979;48
979;97
980;23
981;5
981;17
981;21
982;5
982;36
983;5
983;17
983;23
983;30
984;23
986;48
987;36
990;17
990;15
992;17
992;36
992;38
993;5
993;7
993;16
993;45
994;1
994;5
994;7
994;30
994;33
994;38
994;45
996;23
996;25
996;27
997;36
998;3
1002;17
1002;23
1003;7
1003;21
1003;23
1004;27
1005;7
1005;16
1006;15
1007;-99
1012;36
1013;14
1013;15
1013;27
1013;30
1017;31
1018;3
1018;23
1021;3
1021;5
1021;6
1021;30
1022;1
1022;3
1023;1
1023;7
1024;7
1024;15
1024;23
1025;3
1025;6
1025;7
1025;8
1025;15
1029;20
1030;4
1030;1
1031;3
1031;7
1031;8
1031;12
1031;14
1031;15
1031;24
1031;26
1031;27
1031;29
1031;30
1031;31
1031;32
1031;45
1031;46
1032;7
1032;36
1034;7
1034;10
1034;24
1034;1
1034;4
1035;33
1036;23
1036;24
1036;27
1036;31
1038;1
1038;4
1043;23
1043;36
1044;23
1046;98
1047;5
1047;36
1048;36
1048;23
1052;15
1052;23
1053;20
1053;25
1053;27
1053;32
1053;33
1053;34
1053;35
1053;45
1053;46
1055;7
1056;2
1056;3
1056;5
1056;6
1059;7
1061;26
1061;33
1062;21
1062;27
1065;36
1066;23
1066;48
1069;23
1069;48
1069;19
1070;28
1070;30
1071;-99
1072;-99
1073;23
1074;6
1075;3
1075;15
1075;17
1075;23
1076;-99
1077;1
1077;4
1078;3
1081;23
1081;24
1081;25
1081;27
1081;29
1081;37
1081;45
1081;48
1082;7
1083;23
1085;5
1085;36
1088;16
1088;33
1089;17
1089;22
1089;23
1089;24
1089;27
1089;29
1089;34
1089;45
1090;7
1090;15
1091;5
1091;6
1091;8
1091;15
1091;27
1091;38
1091;48
1093;37
1096;3
1096;21
1096;33
1097;30
1098;36
1099;3
1099;23
1100;3
1100;5
1100;36
1100;25
1104;45
1105;20
1105;29
1105;33
1105;47
1106;5
1106;7
1106;26
1106;25
1107;5
1107;7
1107;48
1110;20
1111;5
1111;16
1111;17
1111;33
1111;45
1112;1
1113;30
1114;23
1114;21
1114;28
1114;32
1115;28
1116;15
1116;18
1119;11
1120;17
1120;3
1120;28
1122;4
1124;7
1124;20
1124;23
1124;24
1124;46
1125;20
1125;45
1126;3
1126;15
1129;26
1129;7
1129;24
1130;15
1131;30
1132;15
1134;21
1134;27
1135;36
1137;16
1137;17
1137;23
1140;5
1143;17
1143;19
1144;23
1144;34
1145;15
1145;23
1145;27
1145;29
1145;37
1145;48
1147;16
1149;-99
1150;15
1150;48
1151;15
1151;16
1151;17
1151;18
1151;21
1151;24
1151;27
1151;28
1151;30
1151;33
1151;34
1151;36
1151;38
1151;45
1151;46
1152;36
1152;12
1152;26
1152;31
1154;5
1158;15
1158;23
1159;-99
1160;31
1161;16
1161;17
1161;38
1162;3
1163;-99
1164;3
1164;7
1164;24
1164;31
1165;1
1166;3
1168;5
1168;18
1170;99
1172;21
1172;22
1172;34
1172;46
1174;23
1176;7
1178;5
1178;15
1179;5
1180;11
1181;19
1181;15
1182;17
1182;15
1184;5
1184;28
1185;5
1185;7
1185;16
1185;36
1187;3
1190;5
1192;5
1192;30
1192;33
1192;34
1193;15
1193;38
1194;25
1195;31
1196;36
1198;15
1200;36
1201;28
1202;23
1202;38
1202;19
1203;12
1203;17
1203;37
1204;5
1208;36
1209;5
1210;11
1212;38
1213;5
1213;16
1213;17
1213;18
1213;35
1213;11
1214;15
1215;23
1216;36
1218;23
1219;1
1219;4
1219;8
1219;12
1219;15
1219;23
1219;36
1219;98
1220;23
1220;30
1220;35
1222;5
1222;15
1222;23
1222;27
1222;28
1222;29
1222;33
1222;38
1222;48
1224;2
1224;45
1225;21
1226;-99
1227;1
1228;3
1228;5
1229;36
1230;36
1231;36
1231;8
1236;27
1237;5
1237;6
1238;15
1238;48
1240;-99
1241;2
1241;5
1242;5
1243;7
1243;36
1243;46
1245;36
1246;30
1247;5
1247;21
1249;23
1252;2
1252;3
1253;-99
1254;3
1257;15
1258;23
1258;45
1259;3
1260;22
1261;7
1261;24
1261;27
1261;33
1261;37
1261;99
1262;23
1264;21
1268;15
1268;30
1268;31
1270;36
1273;36
1273;30
1274;23
1274;37
1277;16
1277;34
1278;5
1282;7
1282;23
1283;15
1284;8
1285;3
1285;4
1285;28
1286;37
1286;5
1286;48
1289;3
1291;23
1291;15
1291;20
1291;26
1295;15
1295;19
1295;21
1296;7
1296;16
1297;22
1299;3
1299;4
1299;23
1300;3
1300;4
1300;5
1300;6
1302;29
1303;17
1303;23
1303;48
1304;15
1304;24
1304;25
1309;23
1309;1
1309;7
1309;8
1309;33
1317;45
1320;37
1321;5
1321;30
1325;23
1325;24
1326;37
1327;97
1328;3
1328;5
1329;7
1329;36
1330;30
1331;15
1332;36
1336;3
1336;23
1339;23
1339;7
1341;7
1341;15
1342;36
1342;37
1342;24
1344;7
1344;21
1345;36
1346;15
1346;27
1346;45
1347;5
1348;5
1348;7
1348;16
1348;36
1349;36
1350;3
1350;8
1350;23
1350;24
1350;25
1350;27
1350;34
1352;36
1356;31
1360;16
1360;37
1361;3
1361;6
1361;11
1363;26
1363;36
1366;3
1366;23
1368;3
1368;15
1368;24
1368;27
1368;47
1369;36
1371;8
1372;23
1373;22
1374;-99
1375;16
1375;5
1375;8
1376;7
1376;21
1381;20
1381;23
1381;47
1384;15
1385;17
1388;-99
1389;23
1390;10
1391;23
1392;17
1392;33
1398;6
1398;36
1400;23
1403;33
1403;36
1405;23
1405;20
1405;19
1405;20
1405;38
1406;5
1408;23
1411;-99
1416;36
1417;5
1417;15
1417;21
1424;3
1424;20
1424;46
1424;99
1425;23
1425;33
1425;37
1426;36
1427;3
1428;3
1428;5
1428;9
1428;23
1429;3
1429;22
1429;15
1429;5
1430;36
1431;3
1431;15
1431;8
1431;27
1431;26
1431;23
1436;3
1438;3
1438;10
1439;3
1440;3
1440;7
1440;24
1442;5
1442;16
1443;7
1443;36
1445;1
1445;4
1446;3
1446;33
1447;7
1449;5
1449;7
1450;17
1451;4
1451;36
1452;36
1453;1
1453;45
1453;48
1455;5
1455;7
1456;-99
1457;37
1458;36
1460;3
1463;23
1464;15
1464;8
1465;7
1467;3
1467;23
1469;36
1471;12
1471;36
1473;3
1473;21
1474;23
1476;3
1476;5
1476;26
1477;3
1477;7
1482;21
1482;45
1483;1
1483;7
1484;5
1484;7
1484;36
1489;-99
1490;5
1490;7
1490;15
1490;17
1490;18
1490;36
1491;22
1491;25
1491;33
1492;5
1493;3
1493;17
1494;26
1496;36
1497;23
1497;20
1498;36
1501;5
1501;27
1502;36
1503;15
1503;16
1503;17
1504;5
1504;36
1504;17
1504;16
1504;27
1505;2
1505;26
1505;33
1507;-99
1508;1
1508;24
1508;31
1510;23
1511;3
1511;23
1512;3
1512;7
1512;17
1513;23
1514;23
1514;20
1515;20
1515;23
1515;24
1515;25
1515;26
1515;27
1515;28
1515;30
1515;32
1515;34
1515;45
1515;46
1516;1
1516;14
1519;23
1519;31
1520;7
1523;5
1523;6
1528;23
1530;23
1530;38
1530;48
1531;4
1540;22
1540;24
1540;3
1541;23
1541;5
1543;8
1544;3
1544;7
1545;28
1548;24
1548;45
1548;5
1553;30
1554;15
1554;16
1554;17
1554;24
1554;26
1554;27
1554;28
1554;36
1554;37
1554;38
1554;46
1554;48
1554;99
1555;5
1555;7
1556;7
1556;36
1558;37
1559;2
1559;5
1559;6
1559;8
1559;9
1559;23
1559;27
1559;28
1559;31
1560;5
1560;17
1560;7
1562;3
1564;20
1565;3
1565;4
1565;8
1565;26
1566;22
1567;15
1569;8
1573;27
1573;36
1576;27
1578;6
1578;8
1578;15
1578;18
1578;30
1579;3
1581;15
1581;36
1582;3
1583;33
1583;20
1583;38
1586;3
1586;20
1586;23
1586;24
1586;30
1586;32
1586;46
1586;48
1590;36
1591;3
1591;8
1591;12
1591;24
1594;23
1594;36
1594;1
1595;1
1595;8
1595;27
1598;37
1600;5
1600;28
1601;23
1601;37
1604;5
1604;7
1604;48
1606;3
1607;23
1607;24
1607;37
1607;38
1607;46
1607;97
1609;23
1609;30
1609;31
1609;36
1610;15
1611;36
1612;23
1612;38
1614;17
1618;1
1619;28
1621;7
1621;16
1621;21
1624;-99
1625;23
1626;5
1626;15
1627;15
1627;17
1627;29
1628;1
1628;4
1630;23
1630;19
1631;3
1632;-99
1634;5
1634;7
1634;21
1634;3
1634;31
1637;1
1637;4
1637;15
1638;5
1638;7
1638;16
1639;23
1643;3
1644;23
1644;24
1644;29
1646;1
1650;23
1651;17
1651;37
1651;48
1652;1
1652;33
1653;7
1653;33
1656;3
1657;3
1657;6
1657;27
1657;33
1657;46
1658;38
1658;24
1660;-99
1661;6
1661;16
1663;5
1663;7
1663;15
1663;18
1663;27
1667;26
1667;33
1667;35
1667;37
1667;45
1667;46
1667;48
1668;23
1668;48
1669;7
1669;20
1669;22
1670;15
1670;20
1670;22
1670;45
1672;8
1673;6
1673;33
1674;36
1675;31
1675;36
1675;41
1676;-99
1677;3
1678;3
1679;1
1682;24
1684;6
1684;7
1684;3
1684;17
1685;29
1686;3
1688;27
1688;28
1690;23
1692;15
1692;48
1693;5
1695;23
1696;5
1696;7
1696;16
1696;17
1696;19
1696;22
1696;24
1696;27
1696;28
1696;30
1696;34
1696;37
1696;40
1696;45
1696;48
1697;3
1697;5
1698;1
1701;15
1701;3
1701;7
1701;5
1703;15
1709;3
1709;29
1710;8
1710;30
1711;29
1711;33
1711;37
1711;31
1712;15
1712;27
1712;28
1712;46
1712;6
1712;7
1714;23
1716;33
1719;3
1719;7
1723;23
1725;21
1725;28
1725;45
1725;46
1725;20
1728;36
1733;17
1733;36
1734;28
1736;15
1736;16
1736;17
1736;23
1736;27
1736;30
1736;33
1736;34
1736;37
1736;45
1736;46
1736;48
1737;23
1738;3
1739;23
1739;28
1743;3
1743;8
1745;23
1745;36
1747;-99
1752;25
1754;6
1754;10
1754;15
1756;23
1757;23
1757;20
1759;23
1760;5
1760;7
1762;17
1762;36
1764;3
1764;4
1764;15
1764;23
1764;29
1765;37
1765;48
1768;5
1769;17
1770;16
1770;37
1771;36
1774;4
1774;1
1774;23
1774;37
1774;36
1777;23
1778;3
1778;16
1779;23
1779;20
1780;17
1780;29
1781;1
1782;3
1782;7
1783;23
1784;16
1785;7
1786;1
1786;3
1786;24
1787;20
1787;45
1789;48
1790;23
1792;3
1794;3
1794;23
1794;9
1794;1
1795;15
1795;27
1795;5
1796;23
1797;15
1797;23
1797;34
1797;36
1797;42
1798;3
1798;36
1800;21
1804;9
1804;1
1804;29
1805;15
1805;16
1805;45
1805;46
1808;7
1811;3
1811;7
1812;23
1812;45
1815;3
1816;31
1818;23
1819;25
1822;30
1824;-99
1826;48
1827;2
1827;31
1828;15
1828;21
1829;3
1829;15
1829;23
1829;31
1838;5
1839;1
1841;3
1843;7
1845;1
1845;4
1845;33
1846;2
1846;5
1849;5
1849;6
1849;27
1850;3
1850;10
1851;3
1852;5
1853;1
1853;20
1853;22
1855;29
1856;3
1856;6
1856;15
1856;16
1858;-99
1861;3
1862;17
1862;22
1863;23
1864;5
1864;36
1865;-99
1867;28
1868;3
1870;20
1870;45
1870;5
1871;25
1875;25
1877;36
1878;28
1879;5
1879;21
1881;5
1881;36
1881;17
1883;1
1883;4
1884;36
1889;17
1889;23
1889;27
1890;5
1890;15
1891;-99
1893;5
1893;7
1893;37
1893;1
1895;36
1896;3
1896;9
1896;15
1896;31
1898;3
1899;36
1901;8
1901;27
1902;5
1907;23
1908;23
1910;36
1911;-99
1918;36
1919;16
1922;15
1922;23
1922;24
1924;15
1924;45
1925;15
1925;16
1925;18
1927;5
1929;23
1933;7
1935;15
1935;36
1937;15
1937;17
1937;16
1940;1
1940;3
1940;6
1940;15
1941;3
1946;3
1947;1
1948;24
1948;30
1949;36
1951;36
1951;26
1951;27
1952;1
1952;11
1953;3
1955;-99
1956;36
1959;16
1959;17
1959;5
1961;5
1961;6
1962;3
1962;5
1962;7
1962;15
1962;16
1962;31
1963;15
1963;23
1963;46
1963;98
1965;23
1965;45
1965;46
1968;37
1969;36
1969;15
1970;3
1971;36
1972;16
1973;18
1974;36
1975;36
1975;20
1976;28
1977;2
1980;3
1981;17
1981;21
1982;5
1982;17
1983;7
1985;20
1985;22
1985;32
1986;23
1987;7
1987;23
1988;5
1990;17
1990;23
1991;8
1991;24
1991;37
1991;48
1993;5
1993;23
1993;38
1993;45
1994;5
1994;16
1994;17
1996;-99
1997;8
1998;15
1998;24
1999;3
1999;5
1999;23
2000;25
2000;32
2000;36
2002;5
2002;16
2002;24
2002;30
2004;36
2005;1
2007;3
2008;16
2008;36
2009;5
2009;7
2010;29
2014;28
2016;7
2016;23
2016;33
2018;48
2019;48
2021;3
2023;37
2025;-99
2026;2
2027;3
2027;5
2027;7
2027;15
2027;26
2028;48
2031;2
2031;3
2031;5
2031;7
2031;17
2031;18
2031;24
2031;26
2031;27
2031;33
2032;16
2032;33
2032;36
2032;42
2033;3
2035;5
2035;7
2036;15
2036;20
2036;23
2037;5
2037;7
2037;11
2037;15
2037;16
2037;18
2037;20
2037;21
2037;23
2037;24
2037;26
2037;27
2037;28
2037;30
2037;33
2037;35
2037;37
2037;38
2037;45
2037;46
2037;47
2037;99
2038;15
2038;16
2038;17
2039;1
2039;30
2040;3
2041;14
2042;5
2042;6
2042;8
2042;12
2042;23
2042;31
2042;34
2042;46
2042;47
2042;48
2043;1
2043;15
2044;4
2044;12
2044;14
2044;30
2044;33
2044;44
2046;7
2048;3
2048;23
2050;3
2050;5
2050;15
2050;17
2055;23
2057;15
2058;21
2059;-99
2062;16
2062;24
2062;27
2062;37
2064;27
2064;29
2064;41
